"",Document Name 1,Key Item 1,Document Name 2,Key Item 2,Value 1,Value 2,ans,Project
176,PPA,Offtaker,Interconnection Agreement,Interconnection Customer,"Customers of PWH Properties, LLC",PWH Properties LLC,FALSE,Site Lease - GLD - Canton (ES).pdf
177,PPA,Offtaker,Interconnection Agreement,Interconnection Customer,"CityofDuQuoin, Illinois",City of DuQuoin,TRUE,Site Lease - Shine - DuQuoin.pdf
178,PPA,Offtaker,Interconnection Agreement,Interconnection Customer,"HEG Energy, LLC",Mount Kemble Morristown,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
179,PPA,Nameplate Capacity,O&M,Nameplate Capacity,Less than 5 MW,4653 kW,TRUE,Site Lease - GLD - Canton (ES).pdf
180,PPA,Nameplate Capacity,O&M,Nameplate Capacity,Exhibit 2,231.84 Kw DC,FALSE,Site Lease - Shine - DuQuoin.pdf
181,PPA,Nameplate Capacity,O&M,Nameplate Capacity,Exhibit A - 2.5 MW AC,,,
182,PPA,Nameplate Capacity,O&M,Nameplate Capacity,Annex B (to be updated with As-Built  after construction),3.334 (MWDC),FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
183,PPA,Nameplate Capacity,EPC,System Size,Less than 5 MW,Exhibit A,FALSE,Site Lease - GLD - Canton (ES).pdf
184,PPA,Nameplate Capacity,EPC,System Size,Exhibit 2,226.3 kW DC; 226.3 Kw DC,FALSE,Site Lease - Shine - DuQuoin.pdf
185,PPA,Nameplate Capacity,EPC,System Size,Exhibit A - 2.5 MW AC,"3,251.3 kW (DC)",FALSE,
186,PPA,Nameplate Capacity,EPC,System Size,Annex B (to be updated with As-Built  after construction),"552,750 DC Watts",FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
187,PPA,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),Less than 5 MW,3.00 MW,TRUE,Site Lease - GLD - Canton (ES).pdf
188,PPA,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),Exhibit 2,226 kW DC,FALSE,Site Lease - Shine - DuQuoin.pdf
189,PPA,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),Annex B (to be updated with As-Built  after construction),1248 KW AC,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
190,PPA,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,Less than 5 MW,Not to exceed 3 MW,FALSE,Site Lease - GLD - Canton (ES).pdf
191,PPA,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,Exhibit 2,,,Site Lease - Shine - DuQuoin.pdf
192,PPA,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,Annex B (to be updated with As-Built  after construction),,,Site Lease - Emerald Garden - Mt Kimble.csv
193,O&M,Nameplate Capacity,EPC,System Size,"1,404 kW DC",1.4 MWDC,TRUE,Site Lease - Novel - Bartel (ES).pdf
194,O&M,Nameplate Capacity,EPC,System Size,4653 kW,Exhibit A,FALSE,Site Lease - GLD - Canton (ES).pdf
195,O&M,Nameplate Capacity,EPC,System Size,231.84 Kw DC,226.3 kW DC; 226.3 Kw DC,FALSE,Site Lease - Shine - DuQuoin.pdf
196,O&M,Nameplate Capacity,EPC,System Size,4114.11 KW,4.06068 MW (DC),FALSE,Site Lease - Bullrock - Lakeville.pdf
197,O&M,Nameplate Capacity,EPC,System Size,,"3,251.3 kW (DC)",,
198,O&M,Nameplate Capacity,EPC,System Size,"Exhibit A - 6,850","7,067.450 kW DC",FALSE,Site Lease - SunRaise - Pequawket.csv
199,O&M,Nameplate Capacity,EPC,System Size,,640.68 kw DC,,Site Lease - Blue Sky- Felicita Town Center.csv
200,O&M,Nameplate Capacity,EPC,System Size,3.334 (MWDC),"552,750 DC Watts",FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
201,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),"1,404 kW DC",1000 KW,FALSE,Site Lease - Novel - Bartel (ES).pdf
202,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),4653 kW,3.00 MW,FALSE,Site Lease - GLD - Canton (ES).pdf
203,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),231.84 Kw DC,226 kW DC,FALSE,Site Lease - Shine - DuQuoin.pdf
204,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),4114.11 KW,2 MW,FALSE,Site Lease - Bullrock - Lakeville.pdf
205,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),"Exhibit A - 6,850",[asked for this already],FALSE,Site Lease - SunRaise - Pequawket.csv
206,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),,592.47 kW,,Site Lease - Blue Sky- Felicita Town Center.csv
207,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),3.334 (MWDC),1248 KW AC,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
208,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity (System Size),2.644 DC / 1.99 AC,"1,999 KW AC",TRUE,Site Green - Emerald Garden - Cape Fear.pdf
209,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,"1,404 kW DC",Not to exceed 1 MW,FALSE,Site Lease - Novel - Bartel (ES).pdf
210,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,4653 kW,Not to exceed 3 MW,FALSE,Site Lease - GLD - Canton (ES).pdf
211,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,231.84 Kw DC,,,Site Lease - Shine - DuQuoin.pdf
212,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,4114.11 KW,Not to exceed 2 MW,FALSE,Site Lease - Bullrock - Lakeville.pdf
213,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,"Exhibit A - 6,850",,,Site Lease - SunRaise - Pequawket.csv
214,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,,,,Site Lease - Blue Sky- Felicita Town Center.csv
215,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,3.334 (MWDC),,,Site Lease - Emerald Garden - Mt Kimble.csv
216,O&M,Nameplate Capacity,Interconnection Agreement,Nameplate Capacity Limits,2.644 DC / 1.99 AC,,,Site Green - Emerald Garden - Cape Fear.pdf
217,EPC,System Size,Interconnection Agreement,Nameplate Capacity (System Size),1.4 MWDC,1000 KW,FALSE,Site Lease - Novel - Bartel (ES).pdf
218,EPC,System Size,Interconnection Agreement,Nameplate Capacity (System Size),Exhibit A,3.00 MW,FALSE,Site Lease - GLD - Canton (ES).pdf
219,EPC,System Size,Interconnection Agreement,Nameplate Capacity (System Size),226.3 kW DC; 226.3 Kw DC,226 kW DC,TRUE,Site Lease - Shine - DuQuoin.pdf
220,EPC,System Size,Interconnection Agreement,Nameplate Capacity (System Size),4.06068 MW (DC),2 MW,FALSE,Site Lease - Bullrock - Lakeville.pdf
221,EPC,System Size,Interconnection Agreement,Nameplate Capacity (System Size),"7,067.450 kW DC",[asked for this already],FALSE,Site Lease - SunRaise - Pequawket.csv
222,EPC,System Size,Interconnection Agreement,Nameplate Capacity (System Size),640.68 kw DC,592.47 kW,FALSE,Site Lease - Blue Sky- Felicita Town Center.csv
223,EPC,System Size,Interconnection Agreement,Nameplate Capacity (System Size),"552,750 DC Watts",1248 KW AC,FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
224,EPC,System Size,Interconnection Agreement,Nameplate Capacity Limits,1.4 MWDC,Not to exceed 1 MW,FALSE,Site Lease - Novel - Bartel (ES).pdf
225,EPC,System Size,Interconnection Agreement,Nameplate Capacity Limits,Exhibit A,Not to exceed 3 MW,FALSE,Site Lease - GLD - Canton (ES).pdf
226,EPC,System Size,Interconnection Agreement,Nameplate Capacity Limits,226.3 kW DC; 226.3 Kw DC,,,Site Lease - Shine - DuQuoin.pdf
227,EPC,System Size,Interconnection Agreement,Nameplate Capacity Limits,4.06068 MW (DC),Not to exceed 2 MW,FALSE,Site Lease - Bullrock - Lakeville.pdf
228,EPC,System Size,Interconnection Agreement,Nameplate Capacity Limits,"7,067.450 kW DC",,,Site Lease - SunRaise - Pequawket.csv
229,EPC,System Size,Interconnection Agreement,Nameplate Capacity Limits,640.68 kw DC,,,Site Lease - Blue Sky- Felicita Town Center.csv
230,EPC,System Size,Interconnection Agreement,Nameplate Capacity Limits,"552,750 DC Watts",,,Site Lease - Emerald Garden - Mt Kimble.csv
231,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,1000 KW,Not to exceed 1 MW,TRUE,Site Lease - Novel - Bartel (ES).pdf
232,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,3.00 MW,Not to exceed 3 MW,TRUE,Site Lease - GLD - Canton (ES).pdf
233,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,226 kW DC,,,Site Lease - Shine - DuQuoin.pdf
234,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,2 MW,Not to exceed 2 MW,TRUE,Site Lease - Bullrock - Lakeville.pdf
235,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,[asked for this already],,,Site Lease - SunRaise - Pequawket.csv
236,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,592.47 kW,,,Site Lease - Blue Sky- Felicita Town Center.csv
237,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,1248 KW AC,,,Site Lease - Emerald Garden - Mt Kimble.csv
238,Interconnection Agreement,Nameplate Capacity (System Size),Interconnection Agreement,Nameplate Capacity Limits,"1,999 KW AC",,,Site Green - Emerald Garden - Cape Fear.pdf
239,PPA,Projected Production,O&M,Year 1 Production,Less than 5 MW,,,Site Lease - GLD - Canton (ES).pdf
240,PPA,Projected Production,O&M,Year 1 Production,Exhibit 2,,,Site Lease - Shine - DuQuoin.pdf
241,PPA,Projected Production,O&M,Year 1 Production,"Exhibit A - 5,131,700 kWh in first year; 3.1.9 says average Net Output delivered by the Facility to be 4,447,757 kWh",,,
242,PPA,Projected Production,O&M,Year 1 Production,Annex B,"4,214.33 MWh",FALSE,Site Lease - Emerald Garden - Mt Kimble.csv
